pedX,pedY,vehX,vehY,TTC
900,275,472,269,3
900,273,615,269,2
900,271,758,269,1
900,25,321,84,3
900,45,514,84,2
900,65,707,84,1
900,25,442,67,3
900,39,595,67,2
900,53,748,67,1
900,275,539,241,3
900,263,660,241,2
900,251,781,241,1
900,25,521,31,3
900,27,648,31,2
900,29,775,31,1
900,25,591,47,3
900,33,694,47,2
900,41,797,47,1
900,25,576,56,3
900,36,684,56,2
900,47,792,56,1
900,25,529,31,3
900,27,653,31,2
900,29,777,31,1
900,25,224,53,3
900,35,450,53,2
900,45,676,53,1
900,25,232,59,3
900,37,455,59,2
900,49,678,59,1
900,275,597,230,3
900,260,698,230,2
900,245,799,230,1
900,275,488,198,3
900,249,626,198,2
900,223,764,198,1
900,25,696,71,3
900,41,764,71,2
900,57,832,71,1
900,25,414,49,3
900,33,576,49,2
900,41,738,49,1
900,275,410,234,3
900,261,574,234,2
900,247,738,234,1
900,25,445,69,3
900,40,597,69,2
900,55,749,69,1
900,25,604,88,3
900,46,703,88,2
900,67,802,88,1
900,25,573,79,3
900,43,682,79,2
900,61,791,79,1
900,275,525,225,3
900,258,650,225,2
900,241,775,225,1
900,275,550,214,3
900,254,667,214,2
900,233,784,214,1
900,275,446,216,3
900,255,598,216,2
900,235,750,216,1
900,275,392,234,3
900,261,562,234,2
900,247,732,234,1
900,275,526,245,3
900,265,651,245,2
900,255,776,245,1
900,25,659,81,3
900,44,740,81,2
900,63,821,81,1
900,25,428,46,3
900,32,586,46,2
900,39,744,46,1
900,25,477,55,3
900,35,618,55,2
900,45,759,55,1
900,25,608,82,3
900,44,706,82,2
900,63,804,82,1
900,25,388,46,3
900,32,559,46,2
900,39,730,46,1
900,25,465,31,3
900,27,610,31,2
900,29,755,31,1
900,275,783,269,3
900,273,822,269,2
900,271,861,269,1
900,25,528,114,3
900,55,652,114,2
900,85,776,114,1
900,25,419,79,3
900,43,580,79,2
900,61,741,79,1
900,275,282,250,3
900,266,488,250,2
900,257,694,250,1
900,25,585,31,3
900,27,690,31,2
900,29,795,31,1
900,25,686,72,3
900,41,758,72,2
900,57,830,72,1
900,25,434,50,3
900,34,590,50,2
900,43,746,50,1
900,275,403,222,3
900,257,569,222,2
900,239,735,222,1
900,25,604,84,3
900,45,703,84,2
900,65,802,84,1
900,275,492,230,3
900,260,628,230,2
900,245,764,230,1
900,275,451,227,3
900,259,601,227,2
900,243,751,227,1
900,275,500,269,3
900,273,634,269,2
900,271,768,269,1
900,25,655,54,3
900,35,737,54,2
900,45,819,54,1
900,275,661,222,3
900,257,741,222,2
900,239,821,222,1
900,275,329,228,3
900,259,520,228,2
900,243,711,228,1
900,275,503,229,3
900,259,636,229,2
900,243,769,229,1
900,275,570,198,3
900,249,680,198,2
900,223,790,198,1
900,25,580,105,3
900,52,687,105,2
900,79,794,105,1
900,25,432,45,3
900,32,588,45,2
900,39,744,45,1
900,275,595,237,3
900,262,697,237,2
900,249,799,237,1
900,275,622,222,3
900,257,715,222,2
900,239,808,222,1
900,275,417,228,3
900,259,578,228,2
900,243,739,228,1
900,275,850,266,3
900,272,867,266,2
900,269,884,266,1
900,275,635,185,3
900,245,724,185,2
900,215,813,185,1
900,25,697,79,3
900,43,765,79,2
900,61,833,79,1
900,275,445,227,3
900,259,597,227,2
900,243,749,227,1
900,25,533,41,3
900,31,656,41,2
900,37,779,41,1
900,275,444,225,3
900,258,596,225,2
900,241,748,225,1
900,25,504,81,3
900,44,636,81,2
900,63,768,81,1
900,275,429,221,3
900,257,586,221,2
900,239,743,221,1
900,275,413,229,3
900,259,576,229,2
900,243,739,229,1
900,25,374,87,3
900,46,550,87,2
900,67,726,87,1
900,25,465,84,3
900,45,610,84,2
900,65,755,84,1
900,25,591,58,3
900,36,694,58,2
900,47,797,58,1
900,275,795,255,3
900,268,830,255,2
900,261,865,255,1
900,275,445,248,3
900,266,597,248,2
900,257,749,248,1
900,275,465,223,3
900,257,610,223,2
900,239,755,223,1
900,275,734,221,3
900,257,790,221,2
900,239,846,221,1
900,275,283,244,3
900,264,489,244,2
900,253,695,244,1
900,275,275,247,3
900,265,484,247,2
900,255,693,247,1
900,25,517,52,3
900,34,645,52,2
900,43,773,52,1
900,275,404,253,3
900,267,570,253,2
900,259,736,253,1
900,25,409,39,3
900,30,573,39,2
900,35,737,39,1
900,275,444,260,3
900,270,596,260,2
900,265,748,260,1
900,275,656,233,3
900,261,738,233,2
900,247,820,233,1
900,25,327,34,3
900,28,518,34,2
900,31,709,34,1
900,275,699,261,3
900,270,766,261,2
900,265,833,261,1
900,25,623,51,3
900,34,716,51,2
900,43,809,51,1
900,25,565,55,3
900,35,677,55,2
900,45,789,55,1
900,275,692,260,3
900,270,762,260,2
900,265,832,260,1
900,25,445,43,3
900,31,597,43,2
900,37,749,43,1
900,25,291,65,3
900,39,494,65,2
900,53,697,65,1
900,25,401,47,3
900,33,568,47,2
900,41,735,47,1
900,275,593,245,3
900,265,696,245,2
900,255,799,245,1
900,275,445,217,3
900,255,597,217,2
900,235,749,217,1
900,275,265,264,3
900,271,477,264,2
900,267,689,264,1
900,25,396,55,3
900,35,564,55,2
900,45,732,55,1
900,275,623,224,3
900,258,716,224,2
900,241,809,224,1
900,25,288,43,3
900,31,492,43,2
900,37,696,43,1
900,275,466,220,3
900,256,611,220,2
900,237,756,220,1
900,25,541,31,3
900,27,661,31,2
900,29,781,31,1
900,275,682,239,3
900,263,755,239,2
900,251,828,239,1
900,275,493,221,3
900,257,629,221,2
900,239,765,221,1
900,275,486,240,3
900,263,624,240,2
900,251,762,240,1
900,275,598,244,3
900,264,699,244,2
900,253,800,244,1
900,25,580,107,3
900,53,687,107,2
900,81,794,107,1
900,275,333,229,3
900,259,522,229,2
900,243,711,229,1
900,275,509,241,3
900,263,640,241,2
900,251,771,241,1
900,25,495,62,3
900,38,630,62,2
900,51,765,62,1
900,25,680,53,3
900,35,754,53,2
900,45,828,53,1
900,275,314,259,3
900,269,510,259,2
900,263,706,259,1
900,275,517,221,3
900,257,645,221,2
900,239,773,221,1
900,25,404,31,3
900,27,570,31,2
900,29,736,31,1
900,275,194,216,3
900,255,430,216,2
900,235,666,216,1
900,275,389,255,3
900,268,560,255,2
900,261,731,255,1
900,275,609,211,3
900,253,706,211,2
900,231,803,211,1
900,275,770,266,3
900,272,814,266,2
900,269,858,266,1
900,25,658,76,3
900,42,739,76,2
900,59,820,76,1
900,25,489,56,3
900,36,626,56,2
900,47,763,56,1
900,25,550,68,3
900,40,667,68,2
900,55,784,68,1
900,25,490,42,3
900,31,627,42,2
900,37,764,42,1
900,275,447,236,3
900,262,598,236,2
900,249,749,236,1
900,25,408,65,3
900,39,572,65,2
900,53,736,65,1
900,25,327,63,3
900,38,518,63,2
900,51,709,63,1
900,25,353,58,3
900,36,536,58,2
900,47,719,58,1
900,275,508,224,3
900,258,639,224,2
900,241,770,224,1
900,275,276,260,3
900,270,484,260,2
900,265,692,260,1
900,25,420,85,3
900,45,580,85,2
900,65,740,85,1
900,25,467,54,3
900,35,612,54,2
900,45,757,54,1
900,25,455,38,3
900,30,604,38,2
900,35,753,38,1
900,275,693,230,3
900,260,762,230,2
900,245,831,230,1
900,25,615,91,3
900,47,710,91,2
900,69,805,91,1
900,25,485,72,3
900,41,624,72,2
900,57,763,72,1
900,275,339,220,3
900,256,526,220,2
900,237,713,220,1
900,275,708,231,3
900,260,772,231,2
900,245,836,231,1
900,25,658,77,3
900,43,739,77,2
900,61,820,77,1
900,275,490,269,3
900,273,627,269,2
900,271,764,269,1
900,25,567,73,3
900,41,678,73,2
900,57,789,73,1
900,25,581,81,3
900,44,688,81,2
900,63,795,81,1
900,275,474,253,3
900,267,616,253,2
900,259,758,253,1
900,25,486,54,3
900,35,624,54,2
900,45,762,54,1
900,275,501,207,3
900,252,634,207,2
900,229,767,207,1
900,275,582,212,3
900,254,688,212,2
900,233,794,212,1
900,275,249,260,3
900,270,466,260,2
900,265,683,260,1
900,25,643,76,3
900,42,729,76,2
900,59,815,76,1
900,275,614,239,3
900,263,710,239,2
900,251,806,239,1
900,275,637,243,3
900,264,725,243,2
900,253,813,243,1
900,25,407,55,3
900,35,572,55,2
900,45,737,55,1
900,275,580,208,3
900,252,687,208,2
900,229,794,208,1
900,25,491,31,3
900,27,628,31,2
900,29,765,31,1
900,25,466,39,3
900,30,611,39,2
900,35,756,39,1
900,275,606,178,3
900,242,704,178,2
900,209,802,178,1
900,25,443,74,3
900,42,596,74,2
900,59,749,74,1
900,275,300,240,3
900,263,500,240,2
900,251,700,240,1
900,25,441,75,3
900,42,594,75,2
900,59,747,75,1
900,25,484,31,3
900,27,623,31,2
900,29,762,31,1
900,275,427,257,3
900,269,585,257,2
900,263,743,257,1
900,275,573,237,3
900,262,682,237,2
900,249,791,237,1
900,275,416,224,3
900,258,578,224,2
900,241,740,224,1
900,275,676,251,3
900,267,751,251,2
900,259,826,251,1
900,25,367,57,3
900,36,545,57,2
900,47,723,57,1
900,275,212,246,3
900,265,442,246,2
900,255,672,246,1
900,275,739,220,3
900,256,793,220,2
900,237,847,220,1
900,25,572,77,3
900,43,682,77,2
900,61,792,77,1
900,25,614,91,3
900,47,710,91,2
900,69,806,91,1
900,275,680,215,3
900,255,754,215,2
900,235,828,215,1
900,25,334,84,3
900,45,523,84,2
900,65,712,84,1
900,275,315,230,3
900,260,510,230,2
900,245,705,230,1
900,25,368,92,3
900,48,546,92,2
900,71,724,92,1
900,275,737,244,3
900,264,792,244,2
900,253,847,244,1
900,275,596,269,3
900,273,698,269,2
900,271,800,269,1
900,275,632,239,3
900,263,722,239,2
900,251,812,239,1
900,25,319,61,3
900,37,513,61,2
900,49,707,61,1
900,275,763,231,3
900,260,809,231,2
900,245,855,231,1
900,25,465,58,3
900,36,610,58,2
900,47,755,58,1
900,275,566,269,3
900,273,678,269,2
900,271,790,269,1
900,25,850,62,3
900,38,867,62,2
900,51,884,62,1
900,25,547,31,3
900,27,665,31,2
900,29,783,31,1
900,275,580,269,3
900,273,687,269,2
900,271,794,269,1
900,25,416,75,3
900,42,578,75,2
900,59,740,75,1
900,25,532,31,3
900,27,655,31,2
900,29,778,31,1
900,25,486,31,3
900,27,624,31,2
900,29,762,31,1
900,275,491,269,3
900,273,628,269,2
900,271,765,269,1
900,25,565,66,3
900,39,677,66,2
900,53,789,66,1
900,25,393,56,3
900,36,562,56,2
900,47,731,56,1
900,25,507,45,3
900,32,638,45,2
900,39,769,45,1
900,25,349,84,3
900,45,533,84,2
900,65,717,84,1
900,275,526,245,3
900,265,651,245,2
900,255,776,245,1
900,25,239,42,3
900,31,460,42,2
900,37,681,42,1
900,275,435,211,3
900,253,590,211,2
900,231,745,211,1
900,25,360,59,3
900,37,540,59,2
900,49,720,59,1
900,25,571,99,3
900,50,681,99,2
900,75,791,99,1
900,275,411,211,3
900,253,574,211,2
900,231,737,211,1
900,275,537,269,3
900,273,658,269,2
900,271,779,269,1
900,275,561,219,3
900,256,674,219,2
900,237,787,219,1
900,25,403,97,3
900,49,569,97,2
900,73,735,97,1
900,275,646,231,3
900,260,731,231,2
900,245,816,231,1
900,275,796,255,3
900,268,831,255,2
900,261,866,255,1
900,275,475,211,3
900,253,617,211,2
900,231,759,211,1
900,25,367,44,3
900,32,545,44,2
900,39,723,44,1
900,25,408,62,3
900,38,572,62,2
900,51,736,62,1
900,275,226,242,3
900,264,451,242,2
900,253,676,242,1
900,275,220,237,3
900,262,447,237,2
900,249,674,237,1
900,275,557,269,3
900,273,672,269,2
900,271,787,269,1
900,25,664,76,3
900,42,743,76,2
900,59,822,76,1
900,275,603,228,3
900,259,702,228,2
900,243,801,228,1
900,275,515,218,3
900,256,644,218,2
900,237,773,218,1
900,25,568,108,3
900,53,679,108,2
900,81,790,108,1
900,25,267,47,3
900,33,478,47,2
900,41,689,47,1
900,275,665,257,3
900,269,744,257,2
900,263,823,257,1
900,275,377,218,3
900,256,552,218,2
900,237,727,218,1
