Direction Split,Density,Average Speed,Average Density
0.5,0.05,2.9298701298701655,0.15454545454545363
0.5,0.1,2.873786213786243,0.2704295704295699
0.5,0.15,2.7641958041958126,0.36383616383616324
0.5,0.2,2.765374625374624,0.4620379620379619
0.5,0.25,2.673078921078923,0.5375624375624378
0.5,0.3,2.698894438894452,0.6498501498501512
0.5,0.35,2.583890395318971,0.7023976023976028
0.5,0.4,2.461663336663336,0.7204795204795212
0.5,0.45,2.40559440559441,0.7928071928071931
0.5,0.5,2.3148931068931065,0.8091908091908087
0.5,0.55,2.3146962128780295,0.8755244755244759
0.5,0.6,2.3028538128538103,0.9844155844155847
0.5,0.65,2.008585260892952,0.7956043956043956
0.5,0.7,2.162017982017985,1.0052947052947054
0.5,0.75,2.006502830502832,0.9642357642357645
0.5,0.8,2.066563436563437,1.0899100899100915
0.5,0.85,1.882040312628546,0.9279720279720278
0.5,0.9,1.8025241425241443,0.9418581418581421
0.5,0.95,1.8202849781797157,1.0249750249750251
0.6,0.05,2.9690709290709423,0.1542457542457537
0.6,0.1,2.9608591408591565,0.3065934065934058
0.6,0.15,2.8534532134532395,0.3842157842157844
0.6,0.2,2.7192807192807176,0.45104895104895143
0.6,0.25,2.6480000000000024,0.5096903096903097
0.6,0.3,2.64701964701965,0.6142857142857143
0.6,0.35,2.546105323248181,0.674725274725276
0.6,0.4,2.55381118881119,0.7719280719280722
0.6,0.45,2.4820379620379627,0.8431568431568423
0.6,0.5,2.3561238761238763,0.8654345654345663
0.6,0.55,2.4562165107619625,1.026673326673327
0.6,0.6,2.1664069264069266,0.882917082917084
0.6,0.65,2.2452193959886295,0.9952047952047954
0.6,0.7,2.1114770943342376,0.9870129870129867
0.6,0.75,2.0772560772560746,1.0149850149850137
0.6,0.8,1.8907242757242773,0.9414585414585415
0.6,0.85,1.8333995416348365,0.9115884115884109
0.6,0.9,1.9068065268065282,1.102897102897103
0.6,0.95,1.7884515484515506,1.015384615384616
0.7,0.05,2.89306693306697,0.15284715284715175
0.7,0.1,2.8951848151848396,0.26883116883116825
0.7,0.15,2.8250283050283285,0.3773226773226776
0.7,0.2,2.812887112887114,0.48121878121878137
0.7,0.25,2.751832167832172,0.5463536463536464
0.7,0.3,2.689803529803531,0.6679320679320686
0.7,0.35,2.538341658341656,0.6448551448551445
0.7,0.4,2.480399600399604,0.7385614385614386
0.7,0.45,2.5008902208902195,0.8305694305694309
0.7,0.5,2.4914405594405586,0.9157842157842151
0.7,0.55,2.311673780764692,0.8906093906093905
0.7,0.6,2.233300033300033,0.9283716283716293
0.7,0.65,2.098350879889341,0.8707292707292705
0.7,0.7,2.1387755102040806,0.9877122877122869
0.7,0.75,1.9587505827505816,0.8946053946053946
0.7,0.8,1.96802197802198,1.0070929070929067
0.7,0.85,1.9158535582064986,0.9952047952047959
0.7,0.9,1.8336885336885342,0.9639360639360638
0.7,0.95,1.6153698932646319,0.7599400599400601
0.8,0.05,3.0070329670329596,0.15844155844155763
0.8,0.1,2.810309690309715,0.26323676323676287
0.8,0.15,2.8865534465534677,0.38551448551448536
0.8,0.2,2.8649050949050956,0.49830169830169885
0.8,0.25,2.784767232767242,0.5892107892107894
0.8,0.3,2.6761771561771597,0.6292707292707289
0.8,0.35,2.6480262594548343,0.7397602397602394
0.8,0.4,2.650164835164835,0.8569430569430577
0.8,0.45,2.525456765456762,0.8342657342657344
0.8,0.5,2.367820179820182,0.8306693306693306
0.8,0.55,2.427209154481882,0.9625374625374628
0.8,0.6,2.439790209790211,1.0858141858141852
0.8,0.65,2.2719311457773004,1.0058941058941067
0.8,0.7,2.1693135435992548,1.0336663336663336
0.8,0.75,2.0576809856809826,0.9804195804195812
0.8,0.8,2.0300574425574434,1.0204795204795203
0.8,0.85,2.0442921784098265,1.1102897102897111
0.8,0.9,1.9491885891885887,1.0926073926073927
0.8,0.95,1.833932383406066,1.0105894105894118
0.9,0.05,2.9330669330669656,0.1542457542457527
0.9,0.1,2.900519480519511,0.27052947052947035
0.9,0.15,2.7872127872128063,0.35344655344655385
0.9,0.2,2.80088911088911,0.4829170829170838
0.9,0.25,2.837722277722284,0.6181818181818185
0.9,0.3,2.7714485514485676,0.711188811188813
0.9,0.35,2.725463108320257,0.7811188811188805
0.9,0.4,2.5916633366633386,0.7968031968031977
0.9,0.45,2.4960816960816934,0.8480519480519475
0.9,0.5,2.4968431568431537,0.9114885114885116
0.9,0.55,2.3935446371810016,0.9542457542457538
0.9,0.6,2.4456743256743287,1.0727272727272739
0.9,0.65,2.2620394989625745,0.9963036963036954
0.9,0.7,2.201695447409735,1.0207792207792232
0.9,0.75,2.2067878787878787,1.1133866133866126
0.9,0.8,2.048831168831167,1.063736263736264
0.9,0.85,1.910094611271081,0.9405594405594407
0.9,0.9,2.0027838827838824,1.1547452547452537
0.9,0.95,2.030497923129504,1.2839160839160833
1.0,0.05,3.0064335664335573,0.1579420579420567
1.0,0.1,2.890529470529505,0.2896103896103901
1.0,0.15,2.889963369963398,0.42507492507492495
1.0,0.2,2.8261638361638366,0.5129870129870138
1.0,0.25,2.7806913086913103,0.6015984015984023
1.0,0.3,2.779167499167517,0.7350649350649371
1.0,0.35,2.7350478093335284,0.7686313686313696
1.0,0.4,2.6173726273726303,0.8319680319680322
1.0,0.45,2.6704584304584316,0.9513486513486512
1.0,0.5,2.5764275724275736,0.9963036963036959
1.0,0.55,2.59093996912179,1.0928071928071932
1.0,0.6,2.5460805860805817,1.1983016983016994
1.0,0.65,2.3406808576039344,1.086313686313686
1.0,0.7,2.3904923647780816,1.2441558441558442
1.0,0.75,2.2065667665667674,1.14055944055944
1.0,0.8,2.232662337662339,1.2400599400599408
1.0,0.85,2.1971111241699486,1.2817182817182817
1.0,0.9,2.1099722499722517,1.2773226773226776
1.0,0.95,1.8396046059203952,1.0341658341658353
